This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.1.18)  17 MAY 2026 08:22
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/Working/Programming/hust/atttiot/latex/rpd-ids-report/main.tex
(d:/Working/Programming/hust/atttiot/latex/rpd-ids-report/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-29>
(C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/graphics\rotating.sty
Package: rotating 2025/01/14 v2.16e rotated objects in LaTeX
\c@r@tfl@t=\count400
\rotFPtop=\skip74
\rotFPbot=\skip75
\rot@float@box=\box126
\rot@mess@toks=\toks65
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/tools\bm.sty
Package: bm 2025/10/21 v1.2g Bold Symbol Support (DPC/FMi)
Package bm Info: No bold for \OT1/ztmcm/m/n, using \pmb.
Package bm Info: No bold for \OML/ztmcm/m/it, using \pmb.
Package bm Info: No bold for \OMS/ztmcm/m/n, using \pmb.
Package bm Info: No bold for \OMX/ztmcm/m/n, using \pmb.
Package bm Info: No bold for \OT1/ptm/bx/n, using \pmb.
Package bm Info: No bold for \OT1/ptm/m/it, using \pmb.
Package bm Info: No bold for \U/msa/m/n, using \pmb.
Package bm Info: No bold for \U/msb/m/n, using \pmb.
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen343
\Hy@linkcounter=\count401
\Hy@pagecounter=\count402
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count403
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4066.
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count404
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen344
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count405
\Field@Width=\dimen345
\Fld@charsize=\dimen346
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count406
\c@Item=\count407
\c@Hfootnote=\count408
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count409
\c@bookmark@seq@number=\count410
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip76
)
Package hyperref Info: Option `colorlinks' set `true' on input line 130.
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 133.
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count411
) (main.aux

LaTeX Warning: Label `eq:pdr' multiply defined.

)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 133.
LaTeX Font Info:    ... okay on input line 133.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 133.
LaTeX Font Info:    ... okay on input line 133.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 133.
LaTeX Font Info:    ... okay on input line 133.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 133.
LaTeX Font Info:    ... okay on input line 133.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 133.
LaTeX Font Info:    ... okay on input line 133.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 133.
LaTeX Font Info:    ... okay on input line 133.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 133.
LaTeX Font Info:    ... okay on input line 133.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 133.
LaTeX Font Info:    ... okay on input line 133.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 133.
LaTeX Font Info:    ... okay on input line 133.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 133.
LaTeX Font Info:    ... okay on input line 133.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: custom
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 717.00937pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04675pt
* \textwidth=455.24411pt
* \textheight=717.00937pt
* \oddsidemargin=13.08827pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count412
\scratchdimen=\dimen347
\scratchbox=\box127
\nofMPsegments=\count413
\nofMParguments=\count414
\everyMPshowfont=\toks66
\MPscratchCnt=\count415
\MPscratchDim=\dimen348
\MPnumerator=\count416
\makeMPintoPDFobject=\count417
\everyMPtoPDFconversion=\toks67
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package pgfplots notification 'compat/show suggested version=true': document has been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
(C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count418
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/fmtcount\fc-english.def
File: fc-english.def 2016/01/12
)
Package hyperref Info: Link coloring ON on input line 133.
 (main.out) (main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

 (frontmatter/cover.tex
<Figures/logo.png, id=378, 97.86563pt x 143.03438pt>
File: Figures/logo.png Graphic file (type png)
<use Figures/logo.png>
Package pdftex.def Info: Figures/logo.png  used on input line 19.
(pdftex.def)             Requested size: 68.28383pt x 99.80472pt.
LaTeX Font Info:    Calculating math sizes for size <13> on input line 33.
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line 33.
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line 33.
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line 33.
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line 33.
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 33.
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <13> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 33.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9.62007> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 33.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.80008> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 33.
 [1

{C:/Users/Long Long/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/Long Long/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/vntex/t5.enc} <./Figures/logo.png>] [2


]) (frontmatter/preface.tex [3] [4


]) (frontmatter/pledge.tex [5] [6


]) (main.toc [7] [8] [9])
\tf@toc=\write5
\openout5 = `main.toc'.

 [10] (frontmatter/abbreviations.tex [11


] [12


]) (main.lof)
\tf@lof=\write6
\openout6 = `main.lof'.

 [13] (main.lot)
\tf@lot=\write7
\openout7 = `main.lot'.

 [14] (frontmatter/abstract.tex [15] [16]) (chapters/ch1.tex
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 58.
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.63 
      [1


]

LaTeX Warning: Citation `decrank2022' on page 2 undefined on input line 104.


pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.111 \end{enumerate}
                      [2]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 158.
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
pdfTeX warning (ext4): destination with the same identifier (name{page.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.170     \item \textbf
                       {Ph∆∞∆°ng ph√°p IDS:} T·∫≠p trung v√†o anomaly-based v√† [3{C:/Users/Long Long/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/base/8r.enc}]
pdfTeX warning (ext4): destination with the same identifier (name{page.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.237 \end{itemize}
                    [4])
pdfTeX warning (ext4): destination with the same identifier (name{page.5}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.182 \clearpage
                 [5] (chapters/ch2.tex
pdfTeX warning (ext4): destination with the same identifier (name{page.6}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.60 
      [6

]
Overfull \hbox (7.00824pt too wide) in paragraph at lines 74--78
[] []|\T5/ptm/m/it/13 2.1.3.2 DODAG In-for-ma-tion So-lic-i-ta-tion (DIS)[]\T5/ptm/m/n/13 DIS l† b£n tin y∂u c¶u thÊng tin DODAG,
 []


pdfTeX warning (ext4): destination with the same identifier (name{page.7}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.104 \end{enumerate}
                      [7]

LaTeX Warning: Citation `decrank2022' on page 8 undefined on input line 112.


pdfTeX warning (ext4): destination with the same identifier (name{page.8}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.164     \item \textbf
                       {Isolation:} M·ªôt ho·∫∑c nhi·ªÅu n√∫t b·ªã c√¥ l·∫≠p... [8]
pdfTeX warning (ext4): destination with the same identifier (name{page.9}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.218     \item \textbf
                       {Distributed:} M·ªói n√∫t ch·∫°y module IDS c·ª•c b·ª... [9]
pdfTeX warning (ext4): destination with the same identifier (name{page.10}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.271 \end{equation}
                     [10]
Underfull \hbox (badness 10000) in alignment at lines 322--322
[][][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{page.11}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.324 
       [11]
pdfTeX warning (ext4): destination with the same identifier (name{page.12}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.365 \end{itemize}
                    [12])
pdfTeX warning (ext4): destination with the same identifier (name{page.13}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.185 \clearpage
                 [13] (chapters/ch3.tex
<Figures/attacks/DIS_Flooding.png, id=685, 348.55219pt x 127.22531pt>
File: Figures/attacks/DIS_Flooding.png Graphic file (type png)
<use Figures/attacks/DIS_Flooding.png>
Package pdftex.def Info: Figures/attacks/DIS_Flooding.png  used on input line 39.
(pdftex.def)             Requested size: 341.43307pt x 124.63335pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.14}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.57 
      [14

 <./Figures/attacks/DIS_Flooding.png>]
pdfTeX warning (ext4): destination with the same identifier (name{page.15}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.116 \end{enumerate}
                      [15]

LaTeX Warning: Citation `decrank2022' on page 16 undefined on input line 164.


pdfTeX warning (ext4): destination with the same identifier (name{page.16}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.170 
       [16]

LaTeX Warning: Citation `decrank2022' on page 17 undefined on input line 181.


LaTeX Warning: Citation `decrank2022' on page 17 undefined on input line 194.


LaTeX Warning: Citation `decrank2022' on page 17 undefined on input line 219.

[17] [18]
Underfull \hbox (badness 10000) in alignment at lines 362--362
[][][][][] 
 []

[19]) [20] (chapters/ch4.tex [21

]
Overfull \hbox (6.22392pt too wide) in paragraph at lines 64--64
[]    \T5/cmtt/m/n/13 LOG_INFO_(" DIS ratio: %u%%\n", (unsigned int)(dis_ratio * 100));[] 
 []


Overfull \hbox (9.55156pt too wide) in paragraph at lines 66--68
\T5/cmtt/m/n/13 PROCESS_WAIT_EVENT_UNTIL(etimer_expired(&periodic_timer)); \T5/ptm/m/n/13 s≥ chÌ cho ^^_∏n
 []

[22] [23] [24] [25] [26] [27] [28]
Overfull \hbox (12.91187pt too wide) in paragraph at lines 306--306
[]\T5/cmtt/m/n/13 // b£n tin suspect-reply s≥ ^^_˜Òc nÛt nh™n suspect-verification-request[] 
 []

[29]
Overfull \hbox (26.28775pt too wide) in paragraph at lines 346--346
[]            \T5/cmtt/m/n/13 rpl_neighbor_get_lladdr(curr_instance.dag.preferred_parent))[] 
 []

[30] [31]
Overfull \hbox (160.0466pt too wide) in paragraph at lines 398--398
[]        \T5/cmtt/m/n/13 verif_req.suspect_ip = *rpl_neighbor_get_ipaddr(curr_instance.dag.preferred_parent);[] 
 []


Overfull \hbox (180.11043pt too wide) in paragraph at lines 398--398
[]        \T5/cmtt/m/n/13 simple_udp_sendto(&verif_udp_conn, &verif_req, sizeof(verif_req), &rpl_multicast_addr);[] 
 []

[32] [33] [34]
Overfull \hbox (19.39642pt too wide) in paragraph at lines 507--508
[]\T5/ptm/m/n/13 Qu° trºnh lßy gi° tr‡ hops_count t¯ g‚i tin ^^_˜Òc bÍ sung trong \T5/cmtt/m/n/13 rpl-lite/rpl-icmp6.c
 []

[35]
Overfull \hbox (6.43546pt too wide) in paragraph at lines 542--543
[]\T5/ptm/m/n/13 H†m ki∫m tra hops_count hÒp lª ^^_˜Òc th∂m v†o trong file \T5/cmtt/m/n/13 rpl-lite/rpl-mrhof.c\T5/ptm/m/n/13 : 
 []

[36] [37]) [38] (chapters/ch5.tex
Overfull \hbox (1.74585pt too wide) in paragraph at lines 20--21
[]\T5/ptm/m/n/13 C°c cÊng cˆ v† th˜ viªn cÏ b£n: git, git-lfs, GCC, doxy-gen, curl, wire-shark, python3-
 []

[39

]

LaTeX Warning: `h' float specifier changed to `ht'.

[40] [41]
<Figures/energy-usage/energy_plot_disflood_cpu.png, id=854, 867.24pt x 433.62pt>
File: Figures/energy-usage/energy_plot_disflood_cpu.png Graphic file (type png)
<use Figures/energy-usage/energy_plot_disflood_cpu.png>
Package pdftex.def Info: Figures/energy-usage/energy_plot_disflood_cpu.png  used on input line 130.
(pdftex.def)             Requested size: 218.51521pt x 109.25163pt.
<Figures/energy-usage/energy_plot_disflood_radio_total.png, id=855, 867.24pt x 433.62pt>
File: Figures/energy-usage/energy_plot_disflood_radio_total.png Graphic file (type png)
<use Figures/energy-usage/energy_plot_disflood_radio_total.png>
Package pdftex.def Info: Figures/energy-usage/energy_plot_disflood_radio_total.png  used on input line 132.
(pdftex.def)             Requested size: 218.51521pt x 109.25163pt.
 [42 <./Figures/energy-usage/energy_plot_disflood_cpu.png> <./Figures/energy-usage/energy_plot_disflood_radio_total.png>]
<Figures/energy-usage/energy_plot_dagver_cpu.png, id=862, 867.24pt x 433.62pt>
File: Figures/energy-usage/energy_plot_dagver_cpu.png Graphic file (type png)
<use Figures/energy-usage/energy_plot_dagver_cpu.png>
Package pdftex.def Info: Figures/energy-usage/energy_plot_dagver_cpu.png  used on input line 144.
(pdftex.def)             Requested size: 218.51521pt x 109.25163pt.
<Figures/energy-usage/energy_plot_dagver_radio_total.png, id=863, 867.24pt x 433.62pt>
File: Figures/energy-usage/energy_plot_dagver_radio_total.png Graphic file (type png)
<use Figures/energy-usage/energy_plot_dagver_radio_total.png>
Package pdftex.def Info: Figures/energy-usage/energy_plot_dagver_radio_total.png  used on input line 146.
(pdftex.def)             Requested size: 218.51521pt x 109.25163pt.
<Figures/energy-usage/energy_plot_blackhole_cpu.png, id=864, 867.24pt x 433.62pt>
File: Figures/energy-usage/energy_plot_blackhole_cpu.png Graphic file (type png)
<use Figures/energy-usage/energy_plot_blackhole_cpu.png>
Package pdftex.def Info: Figures/energy-usage/energy_plot_blackhole_cpu.png  used on input line 156.
(pdftex.def)             Requested size: 218.51521pt x 109.25163pt.
<Figures/energy-usage/energy_plot_blackhole_radio_total.png, id=865, 867.24pt x 433.62pt>
File: Figures/energy-usage/energy_plot_blackhole_radio_total.png Graphic file (type png)
<use Figures/energy-usage/energy_plot_blackhole_radio_total.png>
Package pdftex.def Info: Figures/energy-usage/energy_plot_blackhole_radio_total.png  used on input line 158.
(pdftex.def)             Requested size: 218.51521pt x 109.25163pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[43 <./Figures/energy-usage/energy_plot_dagver_cpu.png> <./Figures/energy-usage/energy_plot_dagver_radio_total.png>]
<Figures/energy-usage/energy_plot_decrank_cpu.png, id=872, 867.24pt x 433.62pt>
File: Figures/energy-usage/energy_plot_decrank_cpu.png Graphic file (type png)
<use Figures/energy-usage/energy_plot_decrank_cpu.png>
Package pdftex.def Info: Figures/energy-usage/energy_plot_decrank_cpu.png  used on input line 168.
(pdftex.def)             Requested size: 218.51521pt x 109.25163pt.
<Figures/energy-usage/energy_plot_decrank_radio_total.png, id=873, 867.24pt x 433.62pt>
File: Figures/energy-usage/energy_plot_decrank_radio_total.png Graphic file (type png)
<use Figures/energy-usage/energy_plot_decrank_radio_total.png>
Package pdftex.def Info: Figures/energy-usage/energy_plot_decrank_radio_total.png  used on input line 170.
(pdftex.def)             Requested size: 218.51521pt x 109.25163pt.
) [44 <./Figures/energy-usage/energy_plot_blackhole_cpu.png> <./Figures/energy-usage/energy_plot_blackhole_radio_total.png> <./Figures/energy-usage/energy_plot_decrank_cpu.png> <./Figures/energy-usage/energy_plot_decrank_radio_total.png>] (chapters/ch6.tex [45

]) [46] (main.bbl) [47

] (backmatter/appendix.tex
pdfTeX warning (ext4): destination with the same identifier (name{section.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.11 \section{M√£ ngu·ªìn IDS (Contiki-NG)}
                                           
pdfTeX warning (ext4): destination with the same identifier (name{subsection.1.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.15 \subsection{Module ph√°t hi·ªán DIS Flooding}
                                                   (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 21.
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <11.86258> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 22.

pdfTeX warning (ext4): destination with the same identifier (name{subsection.1.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.38 \subsection{Module ph√°t hi·ªán Blackhole}
                                               
pdfTeX warning (ext4): destination with the same identifier (name{subsection.1.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.51 ...ection{Module ph√°t hi·ªán Decreased Rank}
                                                   [48]
pdfTeX warning (ext4): destination with the same identifier (name{subsection.1.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.66 ...ph√°t hi·ªán VeRA / Version Number Attack}
                                                  
pdfTeX warning (ext4): destination with the same identifier (name{section.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.83 \section{C·∫•u h√¨nh m√¥ ph·ªèng Cooja}
                                            
pdfTeX warning (ext4): destination with the same identifier (name{subsection.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.87 \subsection{Tham s·ªë m√¥ ph·ªèng}
                                        [49]
pdfTeX warning (ext4): destination with the same identifier (name{subsection.2.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.107 ...ection{H∆∞·ªõng d·∫´n ch·∫°y m√¥ ph·ªèng}
                                                  
Overfull \hbox (18.77737pt too wide) in paragraph at lines 110--112
[]\T5/ptm/m/n/13 C†i ^^_∞t Contiki-NG v† Cooja theo h˜Óng d®n t§i [][]$\T5/cmtt/m/n/13 https : / / github . com / contiki-[]ng /
 []

) [50] (main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-29>
 ***********


LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 82EDE03D8B24D8050B0C4BC9C641EA36;17231.
 ) 
Here is how much of TeX's memory you used:
 40085 strings out of 467870
 892715 string characters out of 5416383
 1719197 words of memory out of 5000000
 67951 multiletter control sequences out of 15000+600000
 698693 words of font info for 134 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,14n,107p,1498b,2100s stack positions out of 10000i,1000n,20000p,200000b,200000s
